296432;Hongik University
296230;IE Business School
296655;IT University of Copenhagen
294856;Middlesex University
293945;Oslo National Academy of the Arts
293931;Royal Academy of Art, The Hague (KABK)
297537;Sheffield Hallam University
296862;Universidad de Monterrey (UDEM)
308886;Universität der Künste Berlin
293929;Accademia Belle Arti Roma
293950;Estonian Academy of Arts
296359;Falmouth College of Arts University College Falmouth
297615;Hochschule für Gestaltung und Kunst Zürich
296739;Kookmin University
296428;Korea National University of Arts
294068;Musashino University
296562;National College of Art and Design
294069;National Institute of Design, India
293867;Taylor's University
294636;Universidad Anahuac
295210;Universidad Autónoma del Estado de México (UAEMex)
293445;Universidad de las Américas Puebla (UDLAP)
297344;University for the Creative Arts
296990;Banaras Hindu University
296774;The University of Tokushima
297058;University of Hyderabad
294451;ESADE Ramon Llull University
294245;IMD
294449;ESCP Europe - Paris
294823;Indian Institue of Management (IIM) - Calcutta
297642;American University of Sharjah
295633;Indian School of Business
295144;Lahore University of Management Sciences (LUMS)
297457;University of Akron
294841;University of Mumbai
296649;Abo Akademi University
294975;China University of Petroleum
293216;École Nationale Supérieure des Industries Chimiques (ENSIC), Nancy
297328;Osaka Prefecture University
297154;Yeungnam University
293248;ENSCM, Chimie Montpellier
297316;Jadavpur University
297002;Soochow University
297447;Université de Rennes 1
294997;Donghua University
295990;Mendeleyev University of Chemical Technology of Russia
294575;University of Calcutta
295215;Kent State University
294139;Taras Shevchenko National University of Kyiv
297411;University of Karachi
297488;Savitribai Phule Pune University
297596;Rhodes University
296404;Universidad Rey Juan Carlos
297318;Indian Statistical Institute
294978;Xidian University
294172;ITMO University
297102;University of Luxembourg
297040;Victoria University
293381;Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS)
297562;Stevens Institute of Technology
297639;USI Università della Svizzera italiana
295059;Northeastern University (China)
297478;Sabanci University
294953;Universiti Tunku Abdul Rahman (UTAR)
297535;Worcester Polytechnic Institute
309590;Academic Centre for Dentistry Amsterdam (ACTA), Amsterdam the Netherlands
297558;Clark University
294025;London Metropolitan University
294208;University of Ghana
297557;Plymouth University
294390;New Economic School
297243;Universidad Torcuato Di Tella
294992;Central University of Finance and Economics
296833;Universidad de San Andrés - UdeSA
295659;The Bucharest University of Economic Studies
296857;Universidad del Rosario
294988;University of International Business and Economics
294302;Financial University under the Government of the Russian Federation
294993;North China Electric Power University
294904;King Mongkut's Institute of Technology Ladkrabang
295006;Harbin Engineering University
296061;National Research University Moscow Power Engineering Institute (MPEI)
295855;Novosibirsk State Technical University
295864;Saint-Petersburg Electrotechnical University LETI
296475;Ural Federal University
294990;Beijing Foreign Studies University
294772;Binghamton University SUNY
294655;Northern Arizona University
293359;Benemérita Universidad Autónoma de Puebla
293377;Pontifícia Universidade Católica de São Paulo
296016;Russian State University for the Humanities
294633;Aoyama Gakuin University
294894;International Christian University
294694;San Diego State University
293402;Universidad Autónoma de Querétaro (UAQ)
294945;Vietnam National University, Hanoi
294116;The National University of Science and Technology MISIS
294972;Northwestern Polytechnical University
294792;Université Paris 13 Nord
294331;Instituto Nacional de Matemática Pura e Aplicada (IMPA)
297348;University of Maribor
293851;Universiti Malaysia Pahang
295292;Arts et Métiers, ParisTech
295450;National Institute of Technology Tiruchirappalli
297043;University of Southern Queensland
296805;Amirkabir University of Technology
293330;Jordan University of Science & Technology
297051;United Arab Emirates University
294654;University of Oxford
294561;University of Cambridge
294270;Harvard University
294572;University of California, Berkeley (UCB)
297282;Stanford University
297177;Yale University
297490;Princeton University
294519;Columbia University
294569;University of California, Los Angeles (UCLA)
294616;The Australian National University
297246;The University of Tokyo
294786;New York University (NYU)
294256;The University of Hong Kong
294016;London School of Economics and Political Science (LSE)
296815;The University of Sydney
294850;Massachusetts Institute of Technology (MIT)
294861;The University of Melbourne
294014;UCL (University College London)
294536;University of Chicago
297242;University of Toronto
294798;National University of Singapore (NUS)
294478;The University of Edinburgh
294606;Peking University
294029;King's College London
294619;The University of Auckland
294111;Kyoto University
297549;Université Paris-Sorbonne (Paris IV)
297403;Seoul National University
294804;National Taiwan University (NTU)
294586;University of British Columbia
294277;The Chinese University of Hong Kong (CUHK)
294514;Cornell University
294857;University of Michigan
297569;University of Pennsylvania
294252;Humboldt-Universität zu Berlin
294788;The University of New South Wales (UNSW Sydney)
294382;Freie Universitaet Berlin
297197;The University of Warwick
295395;SOAS University of London
294848;Monash University
294584;Brown University
294490;Duke University
294864;McGill University
297235;Tsinghua University
294488;Durham University
297196;Waseda University
297257;University of Texas at Austin
294871;The University of Manchester
294071;Leiden University
294367;Fudan University
294821;Nanyang Technological University, Singapore (NTU)
297460;The University of Queensland
297816;University of Amsterdam
294527;City University of Hong Kong
297211;Victoria University of Wellington
294840;Ludwig-Maximilians-Universität München
294551;KU Leuven
294516;University of Copenhagen
294595;Alma Mater Studiorum - University of Bologna
294081;University of Leeds
297554;Université Paris 1 Panthéon-Sorbonne
297285;University of St Andrews
294593;Boston University
294355;Georgetown University
297129;Yonsei University
293982;Macquarie University
297128;University of York
294121;Korea University
294597;University of Birmingham
294842;Lomonosov Moscow State University
294265;Ruprecht-Karls-Universität Heidelberg
294322;University of Glasgow
297467;Sungkyunkwan University (SKKU)
297183;University of Wisconsin-Madison
294264;University of Helsinki
297286;University of Southern California
294587;University of Bristol
294032;Goldsmiths, University of London
294836;University of North Carolina, Chapel Hill
297278;Stockholm University
297570;Pennsylvania State University
294835;Universidad Nacional Autónoma de México  (UNAM)
294492;University College Dublin
297194;University of Washington
294156;Keio University
294877;Universiti Malaya (UM)
297205;University of Virginia
297022;Beijing Normal University
294184;Johns Hopkins University
297618;University of Otago
294432;ETH Zurich - Swiss Federal Institute of Technology
294235;Indiana University Bloomington
294648;Aarhus University
297232;Eberhard Karls Universität Tübingen
294767;Northwestern University
294567;University of California, San Diego (UCSD)
297126;University of Zurich
294549;Pontificia Universidad Católica de Chile (UC)
294022;Queen Mary University of London
294427;The University of Exeter
294880;Complutense University of Madrid
294550;Université catholique de Louvain (UCL)
297489;Sapienza University of Rome
297620;University of Oslo
294758;The University of Nottingham
294257;The Hong Kong Polytechnic University
294644;The University of Adelaide
297188;The University of Western Australia
297458;University of Reading
294090;Lancaster University
295060;University of Illinois at Urbana-Champaign
297471;The University of Sheffield
294761;University of Notre Dame
294555;Carnegie Mellon University
294482;Ecole normale supérieure, Paris
297422;Universidade de São Paulo
297209;University of Vienna
294030;Imperial College London
297378;Shanghai Jiao Tong University
294578;Universidad de Buenos Aires (UBA)
297499;RMIT University
293605;Université Sorbonne Nouvelle Paris 3
297273;University of Technology Sydney
294613;Universitat de Barcelona
294502;Delft University of Technology
294811;National Chengchi University
294806;National Taiwan Normal University
294255;The Hong Kong University of Science and Technology
294384;Universität Frankfurt am Main
297218;Uppsala University
293996;Lund University
294741;The Ohio State University
294843;Université de Montréal
294639;University of Alberta
297283;Saint Petersburg State University
294876;Universiti Kebangsaan Malaysia (UKM)
294866;University of Massachusetts Amherst
297511;Birkbeck, University of London
297628;Osaka University
294612;Universitat Autònoma de Barcelona
294557;Cardiff University
294800;National Tsing Hua University
297561;University of Pittsburgh
294874;Universiti Sains Malaysia (USM)
294778;University of Milan
297215;Utrecht University
294376;Albert-Ludwigs-Universitaet Freiburg
294362;University of Geneva
294293;University of Groningen
296751;HUFS - Hankuk (Korea) University of Foreign Studies
297461;Queen's University Belfast
294535;Universidad de Chile
297005;Renmin (People's) University of China
297573;Sciences Po
294565;University of California, Santa Barbara (UCSB)
297482;Rutgers University - New Brunswick
297486;Royal Holloway University of London
294852;University of Minnesota
297127;York University
294282;Universität Hamburg
294558;University of Cape Town
294311;University of Göttingen
297123;Zhejiang University
294508;City University of New York
293977;Universidad Autónoma de Madrid
294858;Michigan State University
294570;University of California, Irvine
294246;University of Illinois, Chicago (UIC)
294854;Università Cattolica del Sacro Cuore
296147;University of Sussex
294781;Newcastle University
297459;Queensland University of Technology (QUT)
296813;Hong Kong Baptist University
294826;Nanjing University
297293;Simon Fraser University
294491;Trinity College Dublin, The University of Dublin
294867;University of Maryland, College Park
294273;Hanyang University
294631;Arizona State University
294505;Dartmouth College
294045;University of Liverpool
297578;Università di Padova
294329;Ghent University
294358;George Washington University
294098;La Trobe University
297187;The University of Western Ontario
294559;University of Canterbury
297203;Vrije Universiteit Amsterdam
294651;Deakin University
297597;Oxford Brookes University
297290;Sogang University
294647;University of Aberdeen
297288;University of Southampton
294544;Central European University
294065;Universität  Leipzig
296380;University of the Arts London
294106;Kyung Hee University
294571;University of California, Davis
297198;University of Warsaw
294562;California Institute of Technology (Caltech)
294127;Universität Konstanz
294295;Griffith University
294267;The Hebrew University of Jerusalem
297066;Ca' Foscari University of Venice
297497;Universitat Pompeu Fabra
294130;University of Cologne
294601;University of Bern
294457;Erasmus University Rotterdam
297250;Tohoku University
294531;Chulalongkorn University
297437;Rice University
294501;University of Delhi
294103;Kyushu University
294814;National Cheng Kung University (NCKU)
294085;University of Lausanne
294839;Westfälische Wilhelms-Universität Münster
297462;Queen's University at Kingston
294574;University of Calgary
294784;The University of Newcastle, Australia (UON)
297105;Boston College
294853;Politecnico di Milano
294523;Universidad Nacional de Colombia
294560;Universidade Estadual de Campinas (Unicamp)
294875;Universiti Putra Malaysia (UPM)
294314;University of Gothenburg
294777;Radboud University
294152;University of Kent
296493;University of Lisbon
294649;RWTH Aachen University
294630;The University of Arizona
297201;University of Waikato
297181;University of Wollongong
297485;Purdue University
297244;Tongji University
297474;University of Salamanca
294518;Concordia University
294863;McMaster University
294412;University of Florence
294610;University of Basel
294259;Hitotsubashi University
294009;Loughborough University
294581;Universite libre de Bruxelles
294515;University College Cork
294807;National Sun Yat-sen University
294582;Vrije Universiteit Brussel (VUB)
297289;University of South Australia
294191;Jawaharlal Nehru University
297565;University of Pisa
294471;Emory University
294011;Universidad de los Andes
297503;Universidade Federal do Rio de Janeiro
297097;Universiti Teknologi MARA - UiTM
294520;University of Colorado Boulder
294539;Charles University
294349;Georgia Institute of Technology
297643;University of Oregon
294634;University of Antwerp
294434;University of Essex
294477;Ewha Womans University
294258;Hokkaido University
294609;University of Bath
296993;Lingnan University, Hong Kong
297193;Washington University in St. Louis
294832;Nagoya University
294810;National Chiao Tung University
294215;University of Iowa
297212;Vanderbilt University
294124;KAIST - Korea Advanced Institute of Science & Technology
296996;Wuhan University
294878;Johannes Gutenberg Universität Mainz
294564;University of California, Santa Cruz
294060;China Central Academy of Fine Arts
293912;Cranbrook Academy of Art
293790;Design School Kolding
293913;Maryland Institute College of Art
296435;Royal University College of Fine Arts
293944;The Royal Danish Academy of Fine Arts (KADK)
294249;Universidad Iberoamericana IBERO
294801;University of Applied Arts Vienna
297368;University of Brighton
296520;Utrecht School of the Arts
296652;Aarhus School of Architecture
294799;Academy of Fine Arts Vienna
297346;Bauhaus-Universität Weimar
308883;École Nationale Supérieure de Création Industrielle, ENSCI Les Ateliers
294074;Edinburgh College of Art (ECA)
293927;Emily Carr University of Art + Design
297182;University of Witwatersrand
294652;Aristotle University of Thessaloniki
294309;University of Granada
294394;University of Florida
296775;Sophia University
297463;Université du Québec
294637;American University
294793;University of Navarra
297277;Université de Strasbourg
294816;National Central University
294620;The American University in Cairo
294364;National University of Ireland Galway
294626;Ateneo de Manila University
297016;East China Normal University
294196;Jagiellonian University
294754;Universidade Nova de Lisboa
297229;University of Turin
294599;Universität Bielefeld
297610;University of Ottawa
296998;Sun Yat-sen University
297041;Western Sydney University
297566;University of the Philippines
297256;Texas A&M University
294075;University of Leicester
294307;Karl-Franzens-Universitaet Graz
294873;Universiti Teknologi Malaysia
297191;University of Waterloo
294494;Dublin City University
295115;National Research University Higher School of Economics (HSE University)
297266;Technische Universität Berlin (TU Berlin)
297217;University of Tartu
294476;Eindhoven University of Technology
294594;Rheinische Friedrich-Wilhelms-Universität Bonn
297260;Tel Aviv University
294506;Dalhousie University
297484;KTH Royal Institute of Technology
296979;Università degli studi Roma Tre
294528;University of Cincinnati
294603;University of Bergen
297280;University of Stirling
297234;University of Tsukuba
294645;Academy of Sciences of the Czech Republic
294169;University of Kansas
294507;Curtin University
297532;Université Paris Ouest Nanterre La Défense
297070;University of Porto
297210;University of Victoria
294865;Massey University
297475;Ruhr-Universität Bochum
297512;Università degli Studi di Pavia
293990;Université Lumière Lyon 2
294859;University of Miami
294743;University of Southern Denmark
294749;Novosibirsk State University
294548;Pontificia Universidad Católica del Perú
297493;University of Pretoria
294576;Cairo University
297245;Tomsk State University
297275;University of Surrey
294138;Kingston University, London
297271;National Taiwan University of Science and Technology (Taiwan Tech)
297240;Université de Toulouse II-Le Mirail
297064;Maynooth University
297248;Tokyo Institute of Technology
296463;Universidad Carlos III de Madrid (UC3M)
294415;Flinders University
296872;Pontificia Universidad Javeriana
297281;Stellenbosch University
297392;Universidad de Sevilla
294819;University of Naples - Federico II
297268;University of Tasmania
297009;Nankai University
297469;Universität Stuttgart
294568;University of California, Riverside
297494;University of Rochester
297222;Umea University
297224;University of East Anglia (UEA)
293985;Maastricht University
297591;Syracuse University
294583;Brunel University London
297367;Shanghai University
294083;Laval University
294517;University of Connecticut
297227;University of Turku
294158;Kazan (Volga region) Federal University
297071;Swinburne University of Technology
297434;Universidade de Santiago de Compostela
294802;University at Buffalo SUNY
297429;Universidad de Santiago de Chile (USACH)
297214;Universitat de Valencia
294646;Aberystwyth University
294837;North Carolina State University
294053;University of Limerick
297195;Washington State University
297138;Auckland University of Technology (AUT)
297487;University of Rome "Tor Vergata"
297502;Pontifícia Universidade Católica do Rio de Janeiro
294995;Shanghai International Studies University
297464;The Open University
297231;Tufts University
294496;Doshisha University
296994;Xiamen University
294034;City, University of London
297179;Julius-Maximilians-Universität Würzburg
294136;Kobe University
294268;University of Hawai'i at Mañoa
297186;University of Westminster
296405;Universidad de Alcalá
294808;National Chung Hsing University
297514;Murdoch University
294623;National and Kapodistrian University of Athens
294498;Universidad Diego Portales (UDP)
297583;Fordham University
294487;University Duesseldorf
294553;Universitat Politècnica de Catalunya
294791;Aix-Marseille University
296663;Aalborg University
297259;Temple University
296865;Universidade Federal de Minas Gerais
294402;Florida State University
294454;Friedrich-Alexander-Universität Erlangen-Nürnberg
296820;University of Canberra
294525;University of Coimbra
297592;University of Johannesburg
294556;Carleton University
294524;College of William & Mary
294337;The University of Georgia
294472;European University Institute
297096;Pontificia Universidad Católica de Valparaíso
297050;American University of Beirut (AUB)
294627;Aston University
295039;Babes-Bolyai University
297652;Bogaziçi Üniversitesi
294141;Christian-Albrechts-University zu Kiel
294504;De La Salle University
294483;École Normale Supérieure de Lyon
294013;Eötvös Lorànd University
297427;George Mason University
294242;Indian Institute of Technology Delhi (IITD)
297111;International Islamic University Malaysia (IIUM)
296684;King Saud University
294164;KIT, Karlsruhe Institute of Technology
294879;Mahidol University
294770;Northumbria University at Newcastle
294667;Ohio University
294868;Philipps-Universität Marburg
297483;Pusan National University
297500;Ritsumeikan University
297386;Shandong University
297004;Sichuan University
297274;Swansea University
297208;Vienna University of Technology
297267;Instituto Tecnológico y de Estudios Superiores de Monterrey
293412;Universidad Autónoma Metropolitana (UAM)
297124;Universidad de Zaragoza
297238;University of Trento
294589;Universität Bremen
294869;Universität Mannheim
296570;Universität Potsdam
297536;Université Paris Diderot - Paris 7
294872;Universiti Utara Malaysia (UUM)
295204;University of Belgrade
296894;University of Guelph
297087;University of Haifa
294178;University of Jyväskylä
294063;Université de Liège
293821;University of Macau
297141;Universiti Malaysia Sabah (UMS)
294870;University of Manitoba
293778;University of Massachusetts - Boston
297044;University of New England Australia
294790;University of New Mexico
297473;University of Salford
294534;University of Science and Technology of China
297481;University of South Carolina
297269;University of Tampere
296383;Ulster University
297067;Vilnius University
297047;Australian Catholic University
294598;Bilkent University
294590;Brandeis University
296762;Chung-Ang University (CAU)
294480;Ecole Polytechnique
294370;Fu Jen Catholic University
294343;Georgia State University
297052;Hacettepe University
297099;Heriot-Watt University
294222;Iowa State University
294186;Jilin University
294327;Justus-Liebig-University Giessen
294051;Linköping University
294002;Loyola University Chicago
297540;Manchester Metropolitan University
294285;Martin-Luther-Universität Halle-Wittenberg
294921;Meiji University
